vo2,vco2,ve,va,vq_global,po2_art,so2_art,ph_art,pco2_art,mean_qt_1,mean_qt_2,log_sd_1,log_sd_2,qt_ratio,distance,solution,qt,shunt,fio2,hb,be,dead_space,po2_ven,pco2_ven,min_vaq,po2_patient,pco2_patient,gradient_po2,gradient_pco2
243.89170905367905,234.6987470333371,7.123231188674043,4.98626183207183,0.9972523664143658,86.0,96.20903164118634,7.381079159741198,43.091709542419444,0.8970926624686381,0.971926158655965,0.475,0.635,0.525,9.516231811735539,11.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.0772927385604861
247.74035944316407,227.56296969094336,6.686533789896167,4.6805736529273165,0.9361147305854634,89.0,96.54702316172617,7.378906259935022,43.404418987547416,1.0927944513883565,0.6909207384296085,0.375,0.31,0.64,6.898555547560183,12.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.0851104746886854
249.74502764665996,238.4820331549669,7.026179217309658,4.91832545211676,0.983665090423352,90.0,96.68061232299935,7.381445113848834,43.000468584083514,1.0735098761292092,0.4348954525581419,0.31,0.435,0.075,5.831192993210919,13.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.05263157894736842,0.07501171460208785
251.00243153784857,233.7624320393175,6.967528773757999,4.877270141630599,0.9754540283261198,92.0,96.87542928921353,7.380166815611929,43.193312664099246,0.9309932843495117,1.886542307906426,0.305,0.67,0.03,4.381466166786709,14.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.031578947368421054,0.07983281660248114
245.80167606319458,227.0759108077957,7.107080082301296,4.974956057610907,0.9949912115221808,87.0,96.31281530395259,7.379014952292669,43.40078982448945,0.8891419195225196,1.4315739126852642,0.39,1.345,0.015,8.692834487688753,15.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.08501974561223627
247.59483520160987,222.86503102954674,6.510114933744271,4.55708045362099,0.9114160907241979,89.0,96.53594265678146,7.377743011840441,43.58572455426389,0.8267933373634081,1.2980319195843089,0.335,0.38,0.26,6.989808336360231,16.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.08964311385659726
243.46987792936562,226.00996372666202,6.726101495730443,4.70827104701131,0.9416542094022621,86.0,96.18645450299647,7.378929756679386,43.425273894514,0.9323756394071729,0.13508947179928876,0.445,1.72,0.015,9.629771609567857,17.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.08563184736284998
254.27391537173224,249.9705918705555,7.449542064893637,5.214679445425546,1.042935889085109,94.0,97.09534250839046,7.383903931619157,42.59996905908856,0.9864542959776644,1.339112725006779,0.315,0.39,0.235,2.7856487768952207,18.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.010526315789473684,0.06499922647721394
244.31781232008714,241.54206984341968,7.430610104574714,5.201427073202299,1.04028541464046,86.0,96.22661683527916,7.382763110703192,42.83120287280481,1.0863280716748431,0.6929740440037585,0.57,0.44,0.545,9.434813708122604,19.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.07078007182012022
246.7653476228186,212.1514211240239,6.116614829699607,4.281630380789725,0.856326076157945,88.0,96.39459895414853,7.375137254356716,43.9958320085639,0.8593114165714713,1.8286676599958345,0.315,0.585,0.015,8.06019065783582,20.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.07368421052631578,0.09989580021409754
246.7849808494238,214.36472962818237,6.164697122705075,4.315287985893552,0.8630575971787104,88.0,96.40002986796391,7.375683465223091,43.90983000703201,0.8851930118712668,1.2675802276418453,0.355,1.51,0.0,8.017903135102587,21.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.07368421052631578,0.09774575017580016
243.58320687336885,237.41824718105846,7.293038843359417,5.105127190351592,1.021025438070318,86.0,96.21653647904076,7.381796764475259,42.98409591261244,1.0359556664246503,0.1855737868290698,0.345,1.765,0.035,9.481815670833845,22.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.07460239781531097
244.6153108341772,224.57254277443928,6.566933461264195,4.596853422884936,0.9193706845769872,87.0,96.30700389121272,7.37844444010003,43.493240084979455,1.059270106957971,0.46217242080257803,0.315,0.41,0.18,8.729417293915287,23.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.08733100212448637
246.94619570142146,227.35534169794818,6.714994138077547,4.7004958966542825,0.9400991793308565,88.0,96.43216365774693,7.378934024537157,43.404172631178554,0.8682827438597969,1.0483254476480146,0.38,0.51,0.385,7.783854527344735,24.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.07368421052631578,0.08510431577946384
244.8418896810912,220.47846428827108,6.459006819955146,4.521304773968602,0.9042609547937204,87.0,96.29639405409854,7.3774054103727265,43.653534740691384,0.8891419195225196,0.9010946552896347,0.465,0.34,0.305,8.794789144796983,25.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.09133836851728461
246.2164726645927,225.27625182548724,6.850711317778524,4.795497922444967,0.959099584488993,88.0,96.42803169666587,7.378514240145843,43.476508980076964,0.8721562136281925,1.1647866394692985,0.315,0.945,0.055,7.815760659625893,26.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.07368421052631578,0.08691272450192411
243.67377144535354,230.96013541767704,6.935111437671661,4.854578006370162,0.9709156012740324,86.0,96.1993303503119,7.380153848532048,43.235014216282984,0.9449095661165482,0.48897885220701376,0.515,0.4,0.065,9.563750152505712,27.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.0808753554070746
243.6161228590944,234.11734015810276,7.076180690680148,4.953326483476103,0.9906652966952205,86.0,96.20772761554119,7.3809546298275475,43.112390585961386,0.9379256155858615,0.6491793534077077,0.535,0.735,0.03,9.522970920861885,28.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.07780976464903464
244.41747217424137,234.4288606014718,8.054657522465165,5.638260265725615,1.1276520531451226,86.0,96.20899992185214,7.381076130095051,43.09684435429115,0.8341865567703508,5.490511040184373,0.395,0.8,0.025,9.517901289396994,29.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.07742110885727875
247.44638413897667,215.92588464088536,6.21394965562568,4.349764758937976,0.8699529517875952,89.0,96.51938109285665,7.376012006029309,43.85572997805861,0.9561922155460022,0.8170375380330898,0.345,0.33,0.775,7.1320862069733755,30.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.0963932494514653
248.425385303457,230.50724683105733,6.787547453725365,4.751283217607755,0.9502566435215509,89.0,96.55341379294755,7.379579038330651,43.2957161775312,0.9463125843119655,0.9505341506308934,0.43,0.325,0.255,6.845563901012162,31.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.08239290443827993
247.70309211340785,239.26163378111517,7.2330066237436474,5.063104636620553,1.0126209273241105,89.0,96.57498118599526,7.381859804375523,42.95101742143924,0.7826278305155864,1.134090532651677,0.355,0.515,0.925,6.686441790791116,32.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.07377543553598098
243.109382929903,228.14532009506507,6.915832839216561,4.841082987451593,0.9682165974903185,86.0,96.19262229871569,7.379515553115617,43.338381024594604,0.8529601331905075,2.370824959227173,0.48,0.535,0.05,9.599207668624183,33.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.0834595256148651
245.50815161236113,230.8655763911563,6.861269975441762,4.802888982809233,0.9605777965618467,87.0,96.3223150136926,7.379949687351711,43.25531887572114,0.9547745496510668,0.40141065857348346,0.455,0.815,0.02,8.636961328072873,34.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.08138297189302843
248.53192280186835,223.5538504661523,6.485505332439907,4.539853732707934,0.9079707465415868,90.0,96.6473642512958,7.3778205107719135,43.56845512791698,0.9421097670534194,0.391993606856284,0.345,0.465,0.015,6.142790245479408,35.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.05263157894736842,0.08921137819792442
244.4139994675279,220.00364397450022,6.458709171849735,4.521096420294814,0.9042192840589628,87.0,96.29560978974763,7.377328736997953,43.668533096003,0.8851930118712668,1.0514409026712224,0.445,0.93,0.005,8.801030341753707,36.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.09171332740007507
254.12263700433436,250.37489392168516,7.453949097678614,5.21776436837503,1.043552873675006,94.0,97.09623980008696,7.3840170638045866,42.58357947188867,1.0576996161301393,0.12655206455954277,0.36,1.625,0.0,2.770357898821835,37.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.010526315789473684,0.06458948679721672
247.98058150573343,235.06251409784477,6.941709613316631,4.859196729321641,0.9718393458643284,89.0,96.5645763362027,7.380757503994881,43.11674501040726,1.1425351598649045,0.5481589981211201,0.31,0.32,0.3,6.761220264116422,38.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.07791862526018142
249.86856940322895,246.79249676709745,7.492762895851297,5.2449340270959075,1.0489868054191815,90.0,96.69968746898697,7.383542869376013,42.680456938068374,0.8170375380330898,1.7963971089618727,0.33,0.31,0.39,5.673169255084752,39.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.05263157894736842,0.06701142345170936
245.50089792847487,227.51269095325563,6.738178045885116,4.716724632119581,0.9433449264239162,87.0,96.31377762554906,7.379109520059648,43.38508379456669,0.9172819564798259,92.98778060170714,0.47,1.94,0.0,8.686702037956524,40.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.08462709486416724
247.58287750459118,244.39071594330068,7.380760210343225,5.1665321472402574,1.0333064294480514,89.0,96.58709139609968,7.383147457153532,42.754060721736,0.7872864312260278,1.3430923531605388,0.47,0.375,0.92,6.601882342105851,41.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.06885151804340009
243.9338451152878,232.55578417701093,6.991655107668128,4.8941585753676895,0.978831715073538,86.0,96.20327819255904,7.380530080257269,43.17532992504338,0.9309932843495117,0.10100085090371407,0.52,0.755,0.005,9.54372674236202,42.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.07938324812608447
254.90627208493652,247.54349818119044,7.306625879466096,5.114638115626267,1.0229276231252535,95.0,97.17859114516509,7.3832282727628975,42.69952137893785,1.0116522557426422,1.1009315810944664,0.3,0.32,0.885,2.6995213789378525,43.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.0,0.06748803447344631
245.47567868727694,236.71833619274878,10.10090139222315,7.070630974556205,1.4141261949112407,87.0,96.33955211628098,7.381652575789171,43.010351070239174,0.8403980489708371,7.76953970874942,0.345,1.74,0.01,8.547643743517282,44.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.07525877675597936
245.8686631012526,244.4209778016994,7.418025975385095,5.192618182769566,1.0385236365539132,87.0,96.35635323434951,7.383320936702852,42.7360144241679,1.0576996161301393,0.3460604156261672,0.47,0.39,0.095,8.454926074736242,45.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.06840036060419745
248.09526033774515,234.14255761228765,7.139232139123879,4.997462497386715,0.9994924994773431,89.0,96.56257951166488,7.380546381537739,43.15064569797594,0.9690463085136708,0.5621611555812153,0.35,1.555,0.015,6.77691436526789,46.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.07876614244939847
251.3905234921303,233.33512330136762,6.82265310069446,4.7758571704861215,0.9551714340972243,92.0,96.874014733461,7.380001749743945,43.2145598099981,0.9777115597325253,0.17204964182132268,0.345,1.665,0.0,4.396975639238296,47.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.031578947368421054,0.0803639952499525
245.88265031924053,243.5181672428701,7.3844210026510755,5.1690947018557525,1.0338189403711504,87.0,96.35405683504852,7.383092401944118,42.77076402067664,0.8529601331905075,1.3938470498830526,0.54,0.34,0.575,8.4662348926944,48.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.06926910051691593
245.21219722802545,240.7557572713177,7.332913346714785,5.133039342700349,1.02660786854007,87.0,96.34781093258951,7.3824716214446084,42.87087535640528,0.9590338653864772,0.9533589856102953,0.54,0.555,0.955,8.499525005082056,49.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.07177188391013196
252.64637864604646,245.48979084431437,7.770126652233572,5.4390886565635,1.0878177313127002,93.0,96.99570122553286,7.382986445320922,42.753394862142315,0.9879190005121861,2.315205655711887,0.31,1.225,0.01,3.4031137604951875,50.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.021052631578947368,0.06883487155355787
251.4665915631106,231.77345282872395,6.771663484545975,4.740164439182182,0.9480328878364365,92.0,96.87061223936246,7.379605049811557,43.275376439389944,0.9379256155858615,1.7004374716112993,0.305,0.305,0.065,4.441631549297032,51.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.031578947368421054,0.0818844109847486
245.06531270907726,219.29459896454446,7.031724323016083,4.922207026111257,0.9844414052222514,87.0,96.29369002137099,7.377141126863931,43.69698531220843,0.8618651522222304,2.5232659093639254,0.375,1.725,0.005,8.812928026410114,52.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.09242463280521082
244.21980966585525,243.1863402114807,7.282505655342152,5.0977539587395055,1.0195507917479016,86.0,96.23072691107154,7.383157937491456,42.7695937379199,1.1107761557459988,0.15507717834059342,0.34,1.27,0.04,9.416509410239291,53.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.06923984344799745
245.8345385566547,237.45919879957782,7.17579219938891,5.023054539572237,1.0046109079144474,87.0,96.33884555904135,7.381582599694677,43.00263626924487,0.9491248734736316,0.9533589856102953,0.565,0.315,0.52,8.544929757779448,54.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.07506590673112168
243.67028894898297,216.03716851799567,6.313716751730222,4.419601726211155,0.8839203452422307,86.0,96.15973945191016,7.376404432017277,43.81558615012493,1.0161653068846348,0.709621694110595,0.44,0.365,0.92,9.775412915525624,55.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.09538965375312322
247.77865561893222,229.82310368198284,6.720274542832793,4.704192179982955,0.9408384359965911,89.0,96.55230292416809,7.37946199167295,43.31773550822915,1.014658723923839,0.4560418497329654,0.32,0.665,0.05,6.856192011792298,56.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.0829433877057287
245.37037655420875,221.1677435829209,6.9464037647398875,4.862482635317921,0.9724965270635841,87.0,96.298138999121,7.3775760686243785,43.62686611161376,0.8682827438597969,7.420272054132697,0.39,0.935,0.005,8.783743950706459,57.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.09067165279034395
243.1284110545203,216.54918855990564,6.333659469441047,4.433561628608732,0.8867123257217464,86.0,96.16163323336782,7.3765828105566795,43.79143547452706,0.8708631408557789,0.8182506896121453,0.46,0.455,0.045,9.766011619771003,58.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.09478588686317657
247.7276806934265,247.72235561634125,7.408101046691749,5.185670732684224,1.0371341465368449,89.0,96.59464614426194,7.383953307169726,42.62898724547549,1.1804448674989916,0.38222993650649345,0.3,0.44,0.115,6.55069263031573,59.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.06572468113688731
243.95713310894322,228.44345986775102,6.775825542667481,4.743077879867236,0.9486155759734473,86.0,96.19231419127316,7.379486265326788,43.33536657307156,1.0530021004522079,0.5530606580158685,0.41,0.495,0.24,9.5981597286544,60.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.08338416432678901
249.07737514629372,227.0012732394214,6.606575631605227,4.6246029421236585,0.924920588424732,90.0,96.65485573299847,7.378633718755308,43.438705491209205,0.9547745496510668,0.060089089045918954,0.345,1.28,0.005,6.0683354764937265,61.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.05263157894736842,0.08596763728023013
246.49517097383705,236.31846105790686,7.098847589390837,4.969193312573585,0.9938386625147171,88.0,96.45466338749868,7.381229342675082,43.05382203145095,0.9937995991545994,0.7266692787553521,0.495,0.41,0.195,7.63713486850764,62.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.07368421052631578,0.07634555078627372
245.48309617926236,230.35905288940165,7.05071256748342,4.9354987972383935,0.9870997594476789,87.0,96.321407649973,7.379860291237621,43.27182975588532,0.8061997933559951,1.4637918404770431,0.355,0.67,0.15,8.643197900748113,63.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.08179574389713302
245.16514034249485,234.22923102750346,7.000921932697316,4.90064535288812,0.9801290705776241,87.0,96.33118514567447,7.380824882703846,43.12282317075973,1.125708320785719,0.5522406814254378,0.405,0.395,0.355,8.587899892047755,64.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.07807057926899326
247.267407039128,243.42245357388066,7.342205520193187,5.139543864135231,1.0279087728270462,88.0,96.47126267692026,7.38293307820484,42.78715455095877,1.3252766576462862,0.6311341408986925,0.35,0.355,0.67,7.534469489680754,65.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.07368421052631578,0.06967886377396919
245.65189158660345,222.5946848008494,6.5431962940711195,4.5802374058497834,0.9160474811699567,87.0,96.30105868769397,7.3778618169418735,43.57727109099543,0.9748145672508005,0.7597450732997995,0.46,0.335,0.615,8.763382249934761,66.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.08943177727488578
252.29193865493312,238.54722062302721,7.020813199213347,4.914569239449342,0.9829138478898685,93.0,96.98118377121534,7.381224863787592,43.02176118136669,0.961883960154326,1.2489117706352282,0.33,0.38,0.16,3.623677777785247,67.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.021052631578947368,0.0755440295341673
253.87018945402104,242.4235697717691,7.164861282799679,5.015402897959775,1.0030805795919548,94.0,97.08059383126825,7.382049975404719,42.885988238771915,1.0116522557426422,2.0378573315947666,0.3,0.63,0.01,3.054329405013451,68.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.010526315789473684,0.07214970596929789
253.05687709779434,246.3811662116889,7.318625457469573,5.123037820228701,1.0246075640457402,93.0,96.99677724891981,7.383117390690025,42.72672885985378,1.0483254476480146,1.0026861952978532,0.35,0.42,0.335,3.381575117479943,69.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.021052631578947368,0.06816822149634447
246.3751754384134,224.69726598286215,6.6079582203127,4.62557075421889,0.9251141508437779,88.0,96.42611385021334,7.378319579807903,43.50307169256938,0.899758677920081,0.9268585040370428,0.33,0.51,0.74,7.827612106081962,70.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.07368421052631578,0.08757679231423446
246.35345794561854,245.59300974807883,7.462635739383816,5.223845017568671,1.0447690035137343,88.0,96.47746197857039,7.3835716453776,42.6964239125313,1.0530021004522079,0.5489729141570284,0.44,0.975,0.06,7.501380000777898,71.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.07368421052631578,0.06741059781328254
246.8737992644945,214.62342237053278,6.159397579381308,4.311578305566915,0.8623156611133831,89.0,96.51675391384532,7.375738251743206,43.902308877007435,0.9132080716963432,0.5555279001142088,0.31,0.645,0.03,7.157374837995494,72.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.09755772192518589
244.1557246888566,240.72475675908544,7.351097353759412,5.145768147631588,1.0291536295263173,86.0,96.2245604989862,7.382565750553823,42.86194312981165,1.0514409026712224,0.8682827438597969,0.4,0.675,0.69,9.444083781832735,73.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.07154857824529123
244.4509127049937,221.84960740805656,6.4609990855907995,4.52269935991356,0.9045398719827119,87.0,96.30021949497423,7.377779660160009,43.59762797524279,0.9806171616110743,0.36073998097621235,0.34,0.64,0.055,8.771711751320236,74.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.08994069938106967
247.98165260006772,232.64159836956892,7.233349710224271,5.063344797156989,1.0126689594313976,89.0,96.55926115584853,7.380195835111723,43.20650002583058,0.9477176857332563,0.7485558263175607,0.335,1.57,0.015,6.803061253263232,75.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.08016250064576447
246.55359088032966,237.99033481323625,7.1160606554962555,4.981242458847379,0.9962484917694757,88.0,96.45862264879,7.381634914687943,42.99056761605799,1.1717200446646763,0.7722465197318301,0.365,0.53,0.635,7.61206244497605,76.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.07368421052631578,0.07476419040144969
248.35848574958118,243.0726200685786,7.3613114505728925,5.152918015401024,1.030583603080205,89.0,96.58337262885311,7.382751510153442,42.80986644389711,0.9010946552896347,1.0514409026712224,0.385,0.545,0.99,6.625356551351706,77.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.07024666109742768
244.75361776979625,234.70882760512774,7.9918276628987455,5.594279364029122,1.1188558728058249,87.0,96.33370826110341,7.3810742593761915,43.093805015701356,0.899758677920081,22.984209830775388,0.475,0.405,0.01,8.577390598263488,78.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.07734512539253391
253.09045621551576,245.69965150952447,7.324998238628638,5.127498767040046,1.0254997534080093,93.0,96.99537352280626,7.3829465763386555,42.75282837386538,1.046771183547386,0.34708885165489733,0.315,1.66,0.005,3.4026554418510107,79.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.021052631578947368,0.06882070934663442
